state	path
present	automation-platform/.env.example
absent	automation-platform/alembic/versions/b4a7c1d2e390_whatsapp_inbound_batches_object_storage.py
present	automation-platform/packages/automation_core/automation_core/config.py
absent	automation-platform/packages/automation_core/automation_core/object_storage.py
absent	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/batch_api.py
absent	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/batches.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history_tracking.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/ingestion.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/media_upload.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/schemas.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/status.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound_api.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/models.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/__init__.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/inbound.py
absent	automation-platform/scripts/backfill_whatsapp_inbound_object_storage.py
present	automation-platform/tests/test_api.py
absent	automation-platform/tests/test_whatsapp_inbound_batches.py
present	automation-platform/tests/test_whatsapp_web_history_bridge.py
present	whatsapp-web-history-bridge/lib/bridge-service.js
present	whatsapp-web-history-bridge/lib/history-loader.js
present	whatsapp-web-history-bridge/test/bridge-service.test.mjs
present	whatsapp-web-history-bridge/test/history-loader.test.mjs
