state	path
present	automation-platform/.env.example
absent	automation-platform/alembic/versions/d7c9e4a1b620_whatsapp_inbound_processing_review.py
present	automation-platform/apps/worker/automation_worker/main.py
present	automation-platform/apps/web/src/actions/index.ts
present	automation-platform/apps/web/src/components/WhatsAppInboundNav.astro
present	automation-platform/apps/web/src/pages/whatsapp/inbound-batches/[id].astro
absent	automation-platform/apps/web/src/pages/whatsapp/inbound-processing.astro
absent	automation-platform/apps/web/src/pages/whatsapp/inbound-processing/[id].astro
present	automation-platform/apps/web/src/styles/whatsapp.css
present	automation-platform/packages/automation_core/automation_core/celery_app.py
present	automation-platform/packages/automation_core/automation_core/config.py
present	automation-platform/packages/automation_core/automation_core/object_storage.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/batch_api.py
absent	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/processing.py
absent	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/processing_api.py
absent	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/processing_classifier.py
absent	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/processing_tasks.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound_api.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/models.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/__init__.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/inbound.py
present	automation-platform/scripts/dev.sh
absent	automation-platform/tests/test_whatsapp_inbound_processing.py
absent	automation-platform/tests/test_whatsapp_inbound_processing_api.py
absent	automation-platform/tests/test_whatsapp_inbound_processing_ui_contract.py
