state	path
present	automation-platform/.env.example
present	automation-platform/alembic/env.py
absent	automation-platform/alembic/versions/e8f1a2b3c4d5_antidengue_schedules_safe_dispatch.py
present	automation-platform/apps/web/src/layouts/AntiDengueLayout.astro
present	automation-platform/apps/web/src/pages/index.astro
absent	automation-platform/apps/web/src/pages/antidengue/schedules.astro
absent	automation-platform/apps/web/src/pages/antidengue/run-history.astro
present	automation-platform/apps/web/src/styles/global.css
present	automation-platform/packages/automation_core/automation_core/config.py
present	automation-platform/packages/antidengue_automation/antidengue_automation/api.py
absent	automation-platform/packages/antidengue_automation/antidengue_automation/models.py
present	automation-platform/packages/antidengue_automation/antidengue_automation/schemas.py
absent	automation-platform/packages/antidengue_automation/antidengue_automation/scheduling.py
absent	automation-platform/packages/antidengue_automation/antidengue_automation/scheduler_service.py
present	automation-platform/scripts/dev.sh
absent	automation-platform/tests/test_antidengue_scheduling.py
absent	automation-platform/tests/test_antidengue_scheduling_ui_contract.py
